.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mi:[I

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mj:[[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mk:Ljava/util/Hashtable;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mm:I

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mn:Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mp:I

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mq:[Ljava/lang/String;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mr:I

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mt:[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mu:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mv:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mw:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mx:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->My:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mz:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MA:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MB:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MC:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MD:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MF:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MG:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const-string/jumbo v0, "0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MJ:Ljava/lang/String;

    const-wide/16 v0, 0x0

    sput-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    const-wide/16 v0, 0x1

    sput-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->ML:J

    const/16 v0, 0xf

    new-array v0, v0, [Ljava/lang/String;

    const-string/jumbo v1, "rmsSMS"

    aput-object v1, v0, v4

    const-string/jumbo v1, "Cm1zY2"

    aput-object v1, v0, v5

    const-string/jumbo v1, "rmsPackageId"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "rmsAvailableProfiles"

    aput-object v2, v0, v1

    const-string/jumbo v1, "rmsRedeemUnlocked"

    aput-object v1, v0, v7

    const/4 v1, 0x5

    const-string/jumbo v2, "rmsItemType"

    aput-object v2, v0, v1

    const/4 v1, 0x6

    const-string/jumbo v2, "rmsUnlocked"

    aput-object v2, v0, v1

    const/4 v1, 0x7

    const-string/jumbo v2, "rmsMoneySpent"

    aput-object v2, v0, v1

    const/16 v1, 0x8

    const-string/jumbo v2, "rmsCurrentRegion"

    aput-object v2, v0, v1

    const/16 v1, 0x9

    const-string/jumbo v2, "rmsCurrentCarrier"

    aput-object v2, v0, v1

    const/16 v1, 0xa

    const-string/jumbo v2, "Cm1zY1"

    aput-object v2, v0, v1

    const/16 v1, 0xb

    const-string/jumbo v2, "rmsSMSCnt"

    aput-object v2, v0, v1

    const/16 v1, 0xc

    const-string/jumbo v2, "rmsLastBillingType"

    aput-object v2, v0, v1

    const/16 v1, 0xd

    const-string/jumbo v2, "rmsLastAmount"

    aput-object v2, v0, v1

    const/16 v1, 0xe

    const-string/jumbo v2, "CreditCard"

    aput-object v2, v0, v1

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MN:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MO:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MP:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MQ:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MR:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MS:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MT:Z

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MV:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MX:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MY:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MZ:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Na:Ljava/lang/String;

    const-string/jumbo v0, "/IAP_profiles"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nb:Ljava/lang/String;

    const-string/jumbo v0, "/IAP_texts"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nc:Ljava/lang/String;

    const-string/jumbo v0, "/IAP_SpecialFlowTexts"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nd:Ljava/lang/String;

    const-string/jumbo v0, "/IAP_Contents"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ne:Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nf:Ljava/util/Timer;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ng:Ljavax/a/a/b;

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nh:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ni:Z

    sput v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nj:I

    sput v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    const-string/jumbo v0, "933"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nk:Ljava/lang/String;

    const-string/jumbo v0, "5023"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nl:Ljava/lang/String;

    const-string/jumbo v0, "5025"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nm:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nn:Ljava/lang/String;

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->No:Ljava/lang/String;

    new-array v0, v6, [Ljava/lang/String;

    const-string/jumbo v1, "Cash"

    aput-object v1, v0, v4

    const-string/jumbo v1, "Coin"

    aput-object v1, v0, v5

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Np:[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nr:Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ns:Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nt:Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nu:[I

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nv:[Ljava/lang/String;

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nx:Z

    const/16 v0, 0xa

    new-array v0, v0, [Ljava/lang/String;

    const-string/jumbo v1, "2124"

    aput-object v1, v0, v4

    const-string/jumbo v1, "2126"

    aput-object v1, v0, v5

    const-string/jumbo v1, "2128"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "2130"

    aput-object v2, v0, v1

    const-string/jumbo v1, "3501"

    aput-object v1, v0, v7

    const/4 v1, 0x5

    const-string/jumbo v2, "3503"

    aput-object v2, v0, v1

    const/4 v1, 0x6

    const-string/jumbo v2, "3505"

    aput-object v2, v0, v1

    const/4 v1, 0x7

    const-string/jumbo v2, "3507"

    aput-object v2, v0, v1

    const/16 v1, 0x8

    const-string/jumbo v2, "3509"

    aput-object v2, v0, v1

    const/16 v1, 0x9

    const-string/jumbo v2, "3511"

    aput-object v2, v0, v1

    const/16 v0, 0x8

    new-array v0, v0, [Ljava/lang/String;

    const-string/jumbo v1, "1152"

    aput-object v1, v0, v4

    const-string/jumbo v1, "1154"

    aput-object v1, v0, v5

    const-string/jumbo v1, "1049"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "1156"

    aput-object v2, v0, v1

    const-string/jumbo v1, "2741"

    aput-object v1, v0, v7

    const/4 v1, 0x5

    const-string/jumbo v2, "2743"

    aput-object v2, v0, v1

    const/4 v1, 0x6

    const-string/jumbo v2, "2745"

    aput-object v2, v0, v1

    const/4 v1, 0x7

    const-string/jumbo v2, "2878"

    aput-object v2, v0, v1

    new-array v0, v7, [Ljava/lang/String;

    const-string/jumbo v1, "1104"

    aput-object v1, v0, v4

    const-string/jumbo v1, "1106"

    aput-object v1, v0, v5

    const-string/jumbo v1, "1108"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "1110"

    aput-object v2, v0, v1

    const/4 v0, 0x6

    new-array v0, v0, [Ljava/lang/String;

    const-string/jumbo v1, "5133"

    aput-object v1, v0, v4

    const-string/jumbo v1, "5031"

    aput-object v1, v0, v5

    const-string/jumbo v1, "5033"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "5135"

    aput-object v2, v0, v1

    const-string/jumbo v1, "5229"

    aput-object v1, v0, v7

    const/4 v1, 0x5

    const-string/jumbo v2, "5231"

    aput-object v2, v0, v1

    const/4 v0, 0x6

    new-array v0, v0, [I

    fill-array-data v0, :array_252

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ny:[I

    const/4 v0, 0x6

    new-array v0, v0, [I

    fill-array-data v0, :array_262

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nz:[I

    new-array v0, v7, [I

    const/16 v1, 0x19

    aput v1, v0, v4

    const/16 v1, 0x32

    aput v1, v0, v5

    const/16 v1, 0x64

    aput v1, v0, v6

    const/4 v1, 0x3

    const/16 v2, 0x96

    aput v2, v0, v1

    sput v7, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NA:I

    new-array v0, v7, [Ljava/lang/String;

    const-string/jumbo v1, "5222"

    aput-object v1, v0, v4

    const-string/jumbo v1, "5220"

    aput-object v1, v0, v5

    const-string/jumbo v1, "5218"

    aput-object v1, v0, v6

    const/4 v1, 0x3

    const-string/jumbo v2, "5216"

    aput-object v2, v0, v1

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NB:[Ljava/lang/String;

    const/16 v0, 0x2e

    sput-char v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->NC:C

    return-void

    nop

    :array_252
    .array-data 4
        0x64
        0x6e
        0x78
        0x82
        0x8c
        0x96
    .end array-data

    :array_262
    .array-data 4
        0xc7
        0x18f
        0x3e7
        0x7cf
        0xbb7
        0xf9f
    .end array-data
.end method

.method private static A(ILjava/lang/String;)Z
    .registers 6

    const/4 v1, 0x1

    const/4 v2, 0x0

    invoke-static {p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bU(Ljava/lang/String;)Z

    move-result v0

    if-nez v0, :cond_5e

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "IAP-ContentID-"

    invoke-direct {v0, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v3, "-"

    invoke-virtual {v0, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nq:Ljava/util/Vector;

    invoke-virtual {v3, v0}, Ljava/util/Vector;->contains(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_70

    :cond_2f
    :goto_2f
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.isValidContentID: itemType = "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    const-string/jumbo v3, ", pricepoint = "

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2, p0}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v2

    const-string/jumbo v3, ", contenID: "

    invoke-virtual {v2, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    if-eqz v1, :cond_72

    const-string/jumbo v0, " - Valid"

    :goto_56
    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    return v1

    :cond_5e
    const-string/jumbo v0, "id"

    invoke-static {p1, v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->E(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    if-eqz v0, :cond_70

    const-string/jumbo v3, ""

    invoke-virtual {v0, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_2f

    :cond_70
    move v1, v2

    goto :goto_2f

    :cond_72
    const-string/jumbo v0, " - Invalid"

    goto :goto_56
.end method

.method private static C(Ljava/lang/String;)Z
    .registers 2

    if-eqz p0, :cond_11

    invoke-virtual {p0}, Ljava/lang/String;->length()I

    move-result v0

    if-eqz v0, :cond_11

    const-string/jumbo v0, "null"

    invoke-virtual {p0, v0}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_13

    :cond_11
    const/4 v0, 0x1

    :goto_12
    return v0

    :cond_13
    const/4 v0, 0x0

    goto :goto_12
.end method

.method private static E(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
    .registers 6

    const/4 v1, 0x0

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    if-nez v0, :cond_7

    move-object v0, v1

    :goto_6
    return-object v0

    :cond_7
    invoke-virtual {p0}, Ljava/lang/String;->toLowerCase()Ljava/lang/String;

    move-result-object v0

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ml:Ljava/util/Hashtable;

    new-instance v3, Ljava/lang/StringBuffer;

    invoke-direct {v3}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v3, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v3, "_"

    invoke-virtual {v0, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-virtual {v2, v0}, Ljava/util/Hashtable;->get(Ljava/lang/Object;)Ljava/lang/Object;

    move-result-object v0

    if-eqz v0, :cond_2e

    check-cast v0, Ljava/lang/String;

    goto :goto_6

    :cond_2e
    move-object v0, v1

    goto :goto_6
.end method

.method private static F(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
    .registers 9

    if-eqz p0, :cond_b

    const-string/jumbo v0, ""

    invoke-virtual {p0, v0}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_d

    :cond_b
    const/4 v0, 0x0

    :goto_c
    return-object v0

    :cond_d
    :try_start_d
    const-string/jumbo v0, "<phone>"

    invoke-virtual {p0, v0}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v0

    const-string/jumbo v1, "</phone>"

    add-int/lit8 v2, v0, 0x7

    invoke-virtual {p0, v1, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;I)I

    move-result v1

    const/4 v2, 0x0

    invoke-virtual {p0, v2, v0}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v2

    add-int/lit8 v0, v0, 0x7

    invoke-virtual {p0, v0, v1}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v0

    add-int/lit8 v1, v1, 0x8

    invoke-virtual {p0}, Ljava/lang/String;->length()I

    move-result v3

    invoke-virtual {p0, v1, v3}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v1

    if-eqz p1, :cond_3d

    const-string/jumbo v3, ""

    invoke-virtual {p1, v3}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v3

    if-eqz v3, :cond_4f

    :cond_3d
    new-instance v0, Ljava/lang/StringBuffer;

    invoke-direct {v0}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    goto :goto_c

    :cond_4f
    const-string/jumbo v3, "<support_number>"

    invoke-virtual {v0, v3}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v3

    const/16 v4, 0x10

    new-instance v5, Ljava/lang/StringBuffer;

    invoke-direct {v5}, Ljava/lang/StringBuffer;-><init>()V

    const/4 v6, 0x0

    invoke-virtual {v0, v6, v3}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v6

    invoke-virtual {v5, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v5

    invoke-virtual {v5, p1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v5

    add-int/2addr v3, v4

    invoke-virtual {v0}, Ljava/lang/String;->length()I

    move-result v4

    invoke-virtual {v0, v3, v4}, Ljava/lang/String;->substring(II)Ljava/lang/String;

    move-result-object v0

    invoke-virtual {v5, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0
